All locationsSunday, 26 MarchSunday, 29 October - Åland Islands
Lord Howe IslandSunday, 1 OctoberSunday, 2 April - Queensland, Northern Territory, Western AustraliaNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Austria
All locationsSunday, 26 MarchSunday, 29 October - Belgium
All locationsSunday, 12 MarchSunday, 5 November - Bermuda
All locationsSunday, 26 MarchSunday, 29 October - Bosnia and Herzegovina
All locationsSunday, 26 MarchSunday, 29 October - Bulgaria
Most locationsSunday, 12 MarchSunday, 5 November - Canada
Most locationsSunday, 3 SeptemberSunday, 2 April - Chile
Easter IslandSaturday, 2 SeptemberSaturday, 1 April - Some locationsDST all year in 2023
All locationsSunday, 26 MarchSunday, 29 October - Croatia
All locationsSunday, 12 MarchSunday, 5 November - Cuba
All locationsSunday, 26 MarchSunday, 29 October - Cyprus
All locationsSunday, 26 MarchSunday, 29 October - Czechia
All locationsSunday, 26 MarchSunday, 29 October - Denmark
All locationsFriday, 28 AprilFriday, 27 October - Egypt
All locationsSunday, 26 MarchSunday, 29 October - Estonia
All locationsSunday, 26 MarchSunday, 29 October - Faroe Islands
All locationsSunday, 12 NovemberDoes not end this year - Fiji
All locationsSunday, 26 MarchSunday, 29 October - Finland
Most locationsSunday, 26 MarchSunday, 29 October - France
All locationsSunday, 26 MarchSunday, 29 October - Germany
All locationsSunday, 26 MarchSunday, 29 October - Gibraltar
All locationsSunday, 26 MarchSunday, 29 October - Greece
Most locationsSaturday, 25 MarchSaturday, 28 October - Greenland
IttoqqortoormiitSunday, 26 MarchSunday, 29 October - Some locationsNo DST in 2023
Thule Air BaseSunday, 12 MarchSunday, 5 November - IttoqqortoormiitSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October - Guernsey
All locationsSunday, 12 MarchSunday, 5 November - Haiti
All locationsSunday, 26 MarchSunday, 29 October - Hungary
All locationsSunday, 26 MarchSunday, 29 October - Ireland
All locationsSunday, 26 MarchSunday, 29 October - Isle of Man
All locationsFriday, 24 MarchSunday, 29 October - Israel
All locationsSunday, 26 MarchSunday, 29 October - Italy
All locationsSunday, 26 MarchSunday, 29 October - Jersey
All locationsSunday, 26 MarchSunday, 29 October - Kosovo
All locationsSunday, 26 MarchSunday, 29 October - Latvia
All locationsThursday, 30 MarchSunday, 29 October - Lebanon
All locationsSunday, 26 MarchSunday, 29 October - Liechtenstein
All locationsSunday, 26 MarchSunday, 29 October - Lithuania
All locationsSunday, 26 MarchSunday, 29 October - Luxembourg
All locationsSunday, 26 MarchSunday, 29 October - Malta
Baja California, much of Chihuahua, much of Tamaulipas, much of Nuevo LeónSunday, 12 MarchSunday, 5 November - Most locationsNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Moldova
All locationsSunday, 26 MarchSunday, 29 October - Monaco
All locationsSunday, 26 MarchSunday, 29 October - Montenegro
All locationsSunday, 23 AprilSunday, 19 March - Morocco
Most locationsSunday, 26 MarchSunday, 29 October - Netherlands
All locationsSunday, 24 SeptemberSunday, 2 April - New Zealand
All locationsSunday, 1 OctoberSunday, 2 April - Norfolk Island
All locationsSunday, 26 MarchSunday, 29 October - North Macedonia
All locationsSunday, 26 MarchSunday, 29 October - Norway
All locationsSaturday, 29 AprilSaturday, 28 October - Palestine
All locationsSunday, 1 OctoberSunday, 26 March - Paraguay
All locationsSunday, 26 MarchSunday, 29 October - Poland
All locationsSunday, 26 MarchSunday, 29 October - Portugal
All locationsSunday, 26 MarchSunday, 29 October - Romania
All locationsSunday, 12 MarchSunday, 5 November - Saint Pierre and Miquelon
All locationsSunday, 26 MarchSunday, 29 October - San Marino
All locationsSunday, 26 MarchSunday, 29 October - Serbia
All locationsSunday, 26 MarchSunday, 29 October - Slovakia
All locationsSunday, 26 MarchSunday, 29 October - Slovenia
All locationsSunday, 26 MarchSunday, 29 October - Spain
All locationsSunday, 26 MarchSunday, 29 October - Sweden
All locationsSunday, 26 MarchSunday, 29 October - Switzerland
All locationsSunday, 12 MarchSunday, 5 November - The Bahamas
All locationsSunday, 12 MarchSunday, 5 November - Turks and Caicos Islands
Most locationsSunday, 26 MarchSunday, 29 October - Ukraine
All locationsSunday, 26 MarchSunday, 29 October - United Kingdom
Most locationsSunday, 12 MarchSunday, 5 November - United States
All locationsSunday, 26 MarchSunday, 29 October - Vatican City (Holy See)
All locationsSunday, 23 AprilSunday, 19 March - Western Sahara
Some locationsSunday, 24 SeptemberSunday, 2 April - Most locationsNo DST in 2023
Troll StationSunday, 19 MarchSunday, 29 October - Palmer StationDST all year in 2023
Most locationsSunday, 1 OctoberSunday, 2 April - Australia
Lord Howe IslandSunday, 1 OctoberSunday, 2 April - Queensland, Northern Territory, Western AustraliaNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Austria
All locationsSunday, 26 MarchSunday, 29 October - Belgium
All locationsSunday, 12 MarchSunday, 5 November - Bermuda
All locationsSunday, 26 MarchSunday, 29 October - Bosnia and Herzegovina
All locationsSunday, 26 MarchSunday, 29 October - Bulgaria
Most locationsSunday, 12 MarchSunday, 5 November - Canada
Most locationsSunday, 3 SeptemberSunday, 2 April - Chile
Easter IslandSaturday, 2 SeptemberSaturday, 1 April - Some locationsDST all year in 2023
All locationsSunday, 26 MarchSunday, 29 October - Croatia
All locationsSunday, 12 MarchSunday, 5 November - Cuba
All locationsSunday, 26 MarchSunday, 29 October - Cyprus
All locationsSunday, 26 MarchSunday, 29 October - Czechia
All locationsSunday, 26 MarchSunday, 29 October - Denmark
All locationsFriday, 28 AprilFriday, 27 October - Egypt
All locationsSunday, 26 MarchSunday, 29 October - Estonia
All locationsSunday, 26 MarchSunday, 29 October - Faroe Islands
All locationsSunday, 12 NovemberDoes not end this year - Fiji
All locationsSunday, 26 MarchSunday, 29 October - Finland
Most locationsSunday, 26 MarchSunday, 29 October - France
All locationsSunday, 26 MarchSunday, 29 October - Germany
All locationsSunday, 26 MarchSunday, 29 October - Gibraltar
All locationsSunday, 26 MarchSunday, 29 October - Greece
Most locationsSaturday, 25 MarchSaturday, 28 October - Greenland
IttoqqortoormiitSunday, 26 MarchSunday, 29 October - Some locationsNo DST in 2023
Thule Air BaseSunday, 12 MarchSunday, 5 November - IttoqqortoormiitSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October - Guernsey
All locationsSunday, 12 MarchSunday, 5 November - Haiti
All locationsSunday, 26 MarchSunday, 29 October - Hungary
All locationsSunday, 26 MarchSunday, 29 October - Ireland
All locationsSunday, 26 MarchSunday, 29 October - Isle of Man
All locationsFriday, 24 MarchSunday, 29 October - Israel
All locationsSunday, 26 MarchSunday, 29 October - Italy
All locationsSunday, 26 MarchSunday, 29 October - Jersey
All locationsSunday, 26 MarchSunday, 29 October - Kosovo
All locationsSunday, 26 MarchSunday, 29 October - Latvia
All locationsThursday, 30 MarchSunday, 29 October - Lebanon
All locationsSunday, 26 MarchSunday, 29 October - Liechtenstein
All locationsSunday, 26 MarchSunday, 29 October - Lithuania
All locationsSunday, 26 MarchSunday, 29 October - Luxembourg
All locationsSunday, 26 MarchSunday, 29 October - Malta
Baja California, much of Chihuahua, much of Tamaulipas, much of Nuevo LeónSunday, 12 MarchSunday, 5 November - Most locationsNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Moldova
All locationsSunday, 26 MarchSunday, 29 October - Monaco
All locationsSunday, 26 MarchSunday, 29 October - Montenegro
All locationsSunday, 23 AprilSunday, 19 March - Morocco
Most locationsSunday, 26 MarchSunday, 29 October - Netherlands
All locationsSunday, 24 SeptemberSunday, 2 April - New Zealand
All locationsSunday, 1 OctoberSunday, 2 April - Norfolk Island
All locationsSunday, 26 MarchSunday, 29 October - North Macedonia
All locationsSunday, 26 MarchSunday, 29 October - Norway
All locationsSaturday, 29 AprilSaturday, 28 October - Palestine
All locationsSunday, 1 OctoberSunday, 26 March - Paraguay
All locationsSunday, 26 MarchSunday, 29 October - Poland
All locationsSunday, 26 MarchSunday, 29 October - Portugal
All locationsSunday, 26 MarchSunday, 29 October - Romania
All locationsSunday, 12 MarchSunday, 5 November - Saint Pierre and Miquelon
All locationsSunday, 26 MarchSunday, 29 October - San Marino
All locationsSunday, 26 MarchSunday, 29 October - Serbia
All locationsSunday, 26 MarchSunday, 29 October - Slovakia
All locationsSunday, 26 MarchSunday, 29 October - Slovenia
All locationsSunday, 26 MarchSunday, 29 October - Spain
All locationsSunday, 26 MarchSunday, 29 October - Sweden
All locationsSunday, 26 MarchSunday, 29 October - Switzerland
All locationsSunday, 12 MarchSunday, 5 November - The Bahamas
All locationsSunday, 12 MarchSunday, 5 November - Turks and Caicos Islands
Most locationsSunday, 26 MarchSunday, 29 October - Ukraine
All locationsSunday, 26 MarchSunday, 29 October - United Kingdom
Most locationsSunday, 12 MarchSunday, 5 November - United States
All locationsSunday, 26 MarchSunday, 29 October - Vatican City (Holy See)
All locationsSunday, 23 AprilSunday, 19 March - Western Sahara
Some locationsSunday, 24 SeptemberSunday, 2 April - Most locationsNo DST in 2023
Troll StationSunday, 19 MarchSunday, 29 October - Palmer StationDST all year in 2023
Most locationsSunday, 1 OctoberSunday, 2 April - Australia
Lord Howe IslandSunday, 1 OctoberSunday, 2 April - Queensland, Northern Territory, Western AustraliaNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Austria
All locationsSunday, 26 MarchSunday, 29 October - Belgium
All locationsSunday, 12 MarchSunday, 5 November - Bermuda
All locationsSunday, 26 MarchSunday, 29 October - Bosnia and Herzegovina
All locationsSunday, 26 MarchSunday, 29 October - Bulgaria
Most locationsSunday, 12 MarchSunday, 5 November - Canada
Most locationsSunday, 3 SeptemberSunday, 2 April - Chile
Easter IslandSaturday, 2 SeptemberSaturday, 1 April - Some locationsDST all year in 2023
All locationsSunday, 26 MarchSunday, 29 October - Croatia
All locationsSunday, 12 MarchSunday, 5 November - Cuba
All locationsSunday, 26 MarchSunday, 29 October - Cyprus
All locationsSunday, 26 MarchSunday, 29 October - Czechia
All locationsSunday, 26 MarchSunday, 29 October - Denmark
All locationsFriday, 28 AprilFriday, 27 October - Egypt
All locationsSunday, 26 MarchSunday, 29 October - Estonia
All locationsSunday, 26 MarchSunday, 29 October - Faroe Islands
All locationsSunday, 12 NovemberDoes not end this year - Fiji
All locationsSunday, 26 MarchSunday, 29 October - Finland
Most locationsSunday, 26 MarchSunday, 29 October - France
All locationsSunday, 26 MarchSunday, 29 October - Germany
All locationsSunday, 26 MarchSunday, 29 October - Gibraltar
All locationsSunday, 26 MarchSunday, 29 October - Greece
Most locationsSaturday, 25 MarchSaturday, 28 October - Greenland
IttoqqortoormiitSunday, 26 MarchSunday, 29 October - Some locationsNo DST in 2023
Thule Air BaseSunday, 12 MarchSunday, 5 November - IttoqqortoormiitSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October - Guernsey
All locationsSunday, 12 MarchSunday, 5 November - Haiti
All locationsSunday, 26 MarchSunday, 29 October - Hungary
All locationsSunday, 26 MarchSunday, 29 October - Ireland
All locationsSunday, 26 MarchSunday, 29 October - Isle of Man
All locationsFriday, 24 MarchSunday, 29 October - Israel
All locationsSunday, 26 MarchSunday, 29 October - Italy
All locationsSunday, 26 MarchSunday, 29 October - Jersey
All locationsSunday, 26 MarchSunday, 29 October - Kosovo
All locationsSunday, 26 MarchSunday, 29 October - Latvia
All locationsThursday, 30 MarchSunday, 29 October - Lebanon
All locationsSunday, 26 MarchSunday, 29 October - Liechtenstein
All locationsSunday, 26 MarchSunday, 29 October - Lithuania
All locationsSunday, 26 MarchSunday, 29 October - Luxembourg
All locationsSunday, 26 MarchSunday, 29 October - Malta
Baja California, much of Chihuahua, much of Tamaulipas, much of Nuevo LeónSunday, 12 MarchSunday, 5 November - Most locationsNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Moldova
All locationsSunday, 26 MarchSunday, 29 October - Monaco
All locationsSunday, 26 MarchSunday, 29 October - Montenegro
All locationsSunday, 23 AprilSunday, 19 March - Morocco
Most locationsSunday, 26 MarchSunday, 29 October - Netherlands
All locationsSunday, 24 SeptemberSunday, 2 April - New Zealand
All locationsSunday, 1 OctoberSunday, 2 April - Norfolk Island
All locationsSunday, 26 MarchSunday, 29 October - North Macedonia
All locationsSunday, 26 MarchSunday, 29 October - Norway
All locationsSaturday, 29 AprilSaturday, 28 October - Palestine
All locationsSunday, 1 OctoberSunday, 26 March - Paraguay
All locationsSunday, 26 MarchSunday, 29 October - Poland
All locationsSunday, 26 MarchSunday, 29 October - Portugal
All locationsSunday, 26 MarchSunday, 29 October - Romania
All locationsSunday, 12 MarchSunday, 5 November - Saint Pierre and Miquelon
All locationsSunday, 26 MarchSunday, 29 October - San Marino
All locationsSunday, 26 MarchSunday, 29 October - Serbia
All locationsSunday, 26 MarchSunday, 29 October - Slovakia
All locationsSunday, 26 MarchSunday, 29 October - Slovenia
All locationsSunday, 26 MarchSunday, 29 October - Spain
All locationsSunday, 26 MarchSunday, 29 October - Sweden
All locationsSunday, 26 MarchSunday, 29 October - Switzerland
All locationsSunday, 12 MarchSunday, 5 November - The Bahamas
All locationsSunday, 12 MarchSunday, 5 November - Turks and Caicos Islands
Most locationsSunday, 26 MarchSunday, 29 October - Ukraine
All locationsSunday, 26 MarchSunday, 29 October - United Kingdom
Most locationsSunday, 12 MarchSunday, 5 November - United States
All locationsSunday, 26 MarchSunday, 29 October - Vatican City (Holy See)
All locationsSunday, 23 AprilSunday, 19 March - Western Sahara
Some locationsSunday, 24 SeptemberSunday, 2 April - Most locationsNo DST in 2023
Troll StationSunday, 19 MarchSunday, 29 October - Palmer StationDST all year in 2023
Most locationsSunday, 1 OctoberSunday, 2 April - Australia
Lord Howe IslandSunday, 1 OctoberSunday, 2 April - Queensland, Northern Territory, Western AustraliaNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Austria
All locationsSunday, 26 MarchSunday, 29 October - Belgium
All locationsSunday, 12 MarchSunday, 5 November - Bermuda
All locationsSunday, 26 MarchSunday, 29 October - Bosnia and Herzegovina
All locationsSunday, 26 MarchSunday, 29 October - Bulgaria
Most locationsSunday, 12 MarchSunday, 5 November - Canada
Most locationsSunday, 3 SeptemberSunday, 2 April - Chile
Easter IslandSaturday, 2 SeptemberSaturday, 1 April - Some locationsDST all year in 2023
All locationsSunday, 26 MarchSunday, 29 October - Croatia
All locationsSunday, 12 MarchSunday, 5 November - Cuba
All locationsSunday, 26 MarchSunday, 29 October - Cyprus
All locationsSunday, 26 MarchSunday, 29 October - Czechia
All locationsSunday, 26 MarchSunday, 29 October - Denmark
All locationsFriday, 28 AprilFriday, 27 October - Egypt
All locationsSunday, 26 MarchSunday, 29 October - Estonia
All locationsSunday, 26 MarchSunday, 29 October - Faroe Islands
All locationsSunday, 12 NovemberDoes not end this year - Fiji
All locationsSunday, 26 MarchSunday, 29 October - Finland
Most locationsSunday, 26 MarchSunday, 29 October - France
All locationsSunday, 26 MarchSunday, 29 October - Germany
All locationsSunday, 26 MarchSunday, 29 October - Gibraltar
All locationsSunday, 26 MarchSunday, 29 October - Greece
Most locationsSaturday, 25 MarchSaturday, 28 October - Greenland
IttoqqortoormiitSunday, 26 MarchSunday, 29 October - Some locationsNo DST in 2023
Thule Air BaseSunday, 12 MarchSunday, 5 November - IttoqqortoormiitSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October - Guernsey
All locationsSunday, 12 MarchSunday, 5 November - Haiti
All locationsSunday, 26 MarchSunday, 29 October - Hungary
All locationsSunday, 26 MarchSunday, 29 October - Ireland
All locationsSunday, 26 MarchSunday, 29 October - Isle of Man
All locationsFriday, 24 MarchSunday, 29 October - Israel
All locationsSunday, 26 MarchSunday, 29 October - Italy
All locationsSunday, 26 MarchSunday, 29 October - Jersey
All locationsSunday, 26 MarchSunday, 29 October - Kosovo
All locationsSunday, 26 MarchSunday, 29 October - Latvia
All locationsThursday, 30 MarchSunday, 29 October - Lebanon
All locationsSunday, 26 MarchSunday, 29 October - Liechtenstein
All locationsSunday, 26 MarchSunday, 29 October - Lithuania
All locationsSunday, 26 MarchSunday, 29 October - Luxembourg
All locationsSunday, 26 MarchSunday, 29 October - Malta
Baja California, much of Chihuahua, much of Tamaulipas, much of Nuevo LeónSunday, 12 MarchSunday, 5 November - Most locationsNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Moldova
All locationsSunday, 26 MarchSunday, 29 October - Monaco
All locationsSunday, 26 MarchSunday, 29 October - Montenegro
All locationsSunday, 23 AprilSunday, 19 March - Morocco
Most locationsSunday, 26 MarchSunday, 29 October - Netherlands
All locationsSunday, 24 SeptemberSunday, 2 April - New Zealand
All locationsSunday, 1 OctoberSunday, 2 April - Norfolk Island
All locationsSunday, 26 MarchSunday, 29 October - North Macedonia
All locationsSunday, 26 MarchSunday, 29 October - Norway
All locationsSaturday, 29 AprilSaturday, 28 October - Palestine
All locationsSunday, 1 OctoberSunday, 26 March - Paraguay
All locationsSunday, 26 MarchSunday, 29 October - Poland
All locationsSunday, 26 MarchSunday, 29 October - Portugal
All locationsSunday, 26 MarchSunday, 29 October - Romania
All locationsSunday, 12 MarchSunday, 5 November - Saint Pierre and Miquelon
All locationsSunday, 26 MarchSunday, 29 October - San Marino
All locationsSunday, 26 MarchSunday, 29 October - Serbia
All locationsSunday, 26 MarchSunday, 29 October - Slovakia
All locationsSunday, 26 MarchSunday, 29 October - Slovenia
All locationsSunday, 26 MarchSunday, 29 October - Spain
All locationsSunday, 26 MarchSunday, 29 October - Sweden
All locationsSunday, 26 MarchSunday, 29 October - Switzerland
All locationsSunday, 12 MarchSunday, 5 November - The Bahamas
All locationsSunday, 12 MarchSunday, 5 November - Turks and Caicos Islands
Most locationsSunday, 26 MarchSunday, 29 October - Ukraine
All locationsSunday, 26 MarchSunday, 29 October - United Kingdom
Most locationsSunday, 12 MarchSunday, 5 November - United States
All locationsSunday, 26 MarchSunday, 29 October - Vatican City (Holy See)
All locationsSunday, 23 AprilSunday, 19 March - Western Sahara
Some locationsSunday, 24 SeptemberSunday, 2 April - Most locationsNo DST in 2023
Troll StationSunday, 19 MarchSunday, 29 October - Palmer StationDST all year in 2023
Most locationsSunday, 1 OctoberSunday, 2 April - Australia
Lord Howe IslandSunday, 1 OctoberSunday, 2 April - Queensland, Northern Territory, Western AustraliaNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Austria
All locationsSunday, 26 MarchSunday, 29 October - Belgium
All locationsSunday, 12 MarchSunday, 5 November - Bermuda
All locationsSunday, 26 MarchSunday, 29 October - Bosnia and Herzegovina
All locationsSunday, 26 MarchSunday, 29 October - Bulgaria
Most locationsSunday, 12 MarchSunday, 5 November - Canada
Most locationsSunday, 3 SeptemberSunday, 2 April - Chile
Easter IslandSaturday, 2 SeptemberSaturday, 1 April - Some locationsDST all year in 2023
All locationsSunday, 26 MarchSunday, 29 October - Croatia
All locationsSunday, 12 MarchSunday, 5 November - Cuba
All locationsSunday, 26 MarchSunday, 29 October - Cyprus
All locationsSunday, 26 MarchSunday, 29 October - Czechia
All locationsSunday, 26 MarchSunday, 29 October - Denmark
All locationsFriday, 28 AprilFriday, 27 October - Egypt
All locationsSunday, 26 MarchSunday, 29 October - Estonia
All locationsSunday, 26 MarchSunday, 29 October - Faroe Islands
All locationsSunday, 12 NovemberDoes not end this year - Fiji
All locationsSunday, 26 MarchSunday, 29 October - Finland
Most locationsSunday, 26 MarchSunday, 29 October - France
All locationsSunday, 26 MarchSunday, 29 October - Germany
All locationsSunday, 26 MarchSunday, 29 October - Gibraltar
All locationsSunday, 26 MarchSunday, 29 October - Greece
Most locationsSaturday, 25 MarchSaturday, 28 October - Greenland
IttoqqortoormiitSunday, 26 MarchSunday, 29 October - Some locationsNo DST in 2023
Thule Air BaseSunday, 12 MarchSunday, 5 November - IttoqqortoormiitSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October - Guernsey
All locationsSunday, 12 MarchSunday, 5 November - Haiti
All locationsSunday, 26 MarchSunday, 29 October - Hungary
All locationsSunday, 26 MarchSunday, 29 October - Ireland
All locationsSunday, 26 MarchSunday, 29 October - Isle of Man
All locationsFriday, 24 MarchSunday, 29 October - Israel
All locationsSunday, 26 MarchSunday, 29 October - Italy
All locationsSunday, 26 MarchSunday, 29 October - Jersey
All locationsSunday, 26 MarchSunday, 29 October - Kosovo
All locationsSunday, 26 MarchSunday, 29 October - Latvia
All locationsThursday, 30 MarchSunday, 29 October - Lebanon
All locationsSunday, 26 MarchSunday, 29 October - Liechtenstein
All locationsSunday, 26 MarchSunday, 29 October - Lithuania
All locationsSunday, 26 MarchSunday, 29 October - Luxembourg
All locationsSunday, 26 MarchSunday, 29 October - Malta
Baja California, much of Chihuahua, much of Tamaulipas, much of Nuevo LeónSunday, 12 MarchSunday, 5 November - Most locationsNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Moldova
All locationsSunday, 26 MarchSunday, 29 October - Monaco
All locationsSunday, 26 MarchSunday, 29 October - Montenegro
All locationsSunday, 23 AprilSunday, 19 March - Morocco
Most locationsSunday, 26 MarchSunday, 29 October - Netherlands
All locationsSunday, 24 SeptemberSunday, 2 April - New Zealand
All locationsSunday, 1 OctoberSunday, 2 April - Norfolk Island
All locationsSunday, 26 MarchSunday, 29 October - North Macedonia
All locationsSunday, 26 MarchSunday, 29 October - Norway
All locationsSaturday, 29 AprilSaturday, 28 October - Palestine
All locationsSunday, 1 OctoberSunday, 26 March - Paraguay
All locationsSunday, 26 MarchSunday, 29 October - Poland
All locationsSunday, 26 MarchSunday, 29 October - Portugal
All locationsSunday, 26 MarchSunday, 29 October - Romania
All locationsSunday, 12 MarchSunday, 5 November - Saint Pierre and Miquelon
All locationsSunday, 26 MarchSunday, 29 October - San Marino
All locationsSunday, 26 MarchSunday, 29 October - Serbia
All locationsSunday, 26 MarchSunday, 29 October - Slovakia
All locationsSunday, 26 MarchSunday, 29 October - Slovenia
All locationsSunday, 26 MarchSunday, 29 October - Spain
All locationsSunday, 26 MarchSunday, 29 October - Sweden
All locationsSunday, 26 MarchSunday, 29 October - Switzerland
All locationsSunday, 12 MarchSunday, 5 November - The Bahamas
All locationsSunday, 12 MarchSunday, 5 November - Turks and Caicos Islands
Most locationsSunday, 26 MarchSunday, 29 October - Ukraine
All locationsSunday, 26 MarchSunday, 29 October - United Kingdom
Most locationsSunday, 12 MarchSunday, 5 November - United States
All locationsSunday, 26 MarchSunday, 29 October - Vatican City (Holy See)
All locationsSunday, 23 AprilSunday, 19 March - Western Sahara
Some locationsSunday, 24 SeptemberSunday, 2 April - Most locationsNo DST in 2023
Troll StationSunday, 19 MarchSunday, 29 October - Palmer StationDST all year in 2023
Most locationsSunday, 1 OctoberSunday, 2 April - Australia
Lord Howe IslandSunday, 1 OctoberSunday, 2 April - Queensland, Northern Territory, Western AustraliaNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Austria
All locationsSunday, 26 MarchSunday, 29 October - Belgium
All locationsSunday, 12 MarchSunday, 5 November - Bermuda
All locationsSunday, 26 MarchSunday, 29 October - Bosnia and Herzegovina
All locationsSunday, 26 MarchSunday, 29 October - Bulgaria
Most locationsSunday, 12 MarchSunday, 5 November - Canada
Most locationsSunday, 3 SeptemberSunday, 2 April - Chile
Easter IslandSaturday, 2 SeptemberSaturday, 1 April - Some locationsDST all year in 2023
All locationsSunday, 26 MarchSunday, 29 October - Croatia
All locationsSunday, 12 MarchSunday, 5 November - Cuba
All locationsSunday, 26 MarchSunday, 29 October - Cyprus
All locationsSunday, 26 MarchSunday, 29 October - Czechia
All locationsSunday, 26 MarchSunday, 29 October - Denmark
All locationsFriday, 28 AprilFriday, 27 October - Egypt
All locationsSunday, 26 MarchSunday, 29 October - Estonia
All locationsSunday, 26 MarchSunday, 29 October - Faroe Islands
All locationsSunday, 12 NovemberDoes not end this year - Fiji
All locationsSunday, 26 MarchSunday, 29 October - Finland
Most locationsSunday, 26 MarchSunday, 29 October - France
All locationsSunday, 26 MarchSunday, 29 October - Germany
All locationsSunday, 26 MarchSunday, 29 October - Gibraltar
All locationsSunday, 26 MarchSunday, 29 October - Greece
Most locationsSaturday, 25 MarchSaturday, 28 October - Greenland
IttoqqortoormiitSunday, 26 MarchSunday, 29 October - Some locationsNo DST in 2023
Thule Air BaseSunday, 12 MarchSunday, 5 November - IttoqqortoormiitSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October - Guernsey
All locationsSunday, 12 MarchSunday, 5 November - Haiti
All locationsSunday, 26 MarchSunday, 29 October - Hungary
All locationsSunday, 26 MarchSunday, 29 October - Ireland
All locationsSunday, 26 MarchSunday, 29 October - Isle of Man
All locationsFriday, 24 MarchSunday, 29 October - Israel
All locationsSunday, 26 MarchSunday, 29 October - Italy
All locationsSunday, 26 MarchSunday, 29 October - Jersey
All locationsSunday, 26 MarchSunday, 29 October - Kosovo
All locationsSunday, 26 MarchSunday, 29 October - Latvia
All locationsThursday, 30 MarchSunday, 29 October - Lebanon
All locationsSunday, 26 MarchSunday, 29 October - Liechtenstein
All locationsSunday, 26 MarchSunday, 29 October - Lithuania
All locationsSunday, 26 MarchSunday, 29 October - Luxembourg
All locationsSunday, 26 MarchSunday, 29 October - Malta
Baja California, much of Chihuahua, much of Tamaulipas, much of Nuevo LeónSunday, 12 MarchSunday, 5 November - Most locationsNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Moldova
All locationsSunday, 26 MarchSunday, 29 October - Monaco
All locationsSunday, 26 MarchSunday, 29 October - Montenegro
All locationsSunday, 23 AprilSunday, 19 March - Morocco
Most locationsSunday, 26 MarchSunday, 29 October - Netherlands
All locationsSunday, 24 SeptemberSunday, 2 April - New Zealand
All locationsSunday, 1 OctoberSunday, 2 April - Norfolk Island
All locationsSunday, 26 MarchSunday, 29 October - North Macedonia
All locationsSunday, 26 MarchSunday, 29 October - Norway
All locationsSaturday, 29 AprilSaturday, 28 October - Palestine
All locationsSunday, 1 OctoberSunday, 26 March - Paraguay
All locationsSunday, 26 MarchSunday, 29 October - Poland
All locationsSunday, 26 MarchSunday, 29 October - Portugal
All locationsSunday, 26 MarchSunday, 29 October - Romania
All locationsSunday, 12 MarchSunday, 5 November - Saint Pierre and Miquelon
All locationsSunday, 26 MarchSunday, 29 October - San Marino
All locationsSunday, 26 MarchSunday, 29 October - Serbia
All locationsSunday, 26 MarchSunday, 29 October - Slovakia
All locationsSunday, 26 MarchSunday, 29 October - Slovenia
All locationsSunday, 26 MarchSunday, 29 October - Spain
All locationsSunday, 26 MarchSunday, 29 October - Sweden
All locationsSunday, 26 MarchSunday, 29 October - Switzerland
All locationsSunday, 12 MarchSunday, 5 November - The Bahamas
All locationsSunday, 12 MarchSunday, 5 November - Turks and Caicos Islands
Most locationsSunday, 26 MarchSunday, 29 October - Ukraine
All locationsSunday, 26 MarchSunday, 29 October - United Kingdom
Most locationsSunday, 12 MarchSunday, 5 November - United States
All locationsSunday, 26 MarchSunday, 29 October - Vatican City (Holy See)
All locationsSunday, 23 AprilSunday, 19 March - Western Sahara
Some locationsSunday, 24 SeptemberSunday, 2 April - Most locationsNo DST in 2023
Troll StationSunday, 19 MarchSunday, 29 October - Palmer StationDST all year in 2023
Most locationsSunday, 1 OctoberSunday, 2 April - Australia
Lord Howe IslandSunday, 1 OctoberSunday, 2 April - Queensland, Northern Territory, Western AustraliaNo DST in 2023
All locationsSunday, 26 MarchSunday, 29 October - Austria
All locationsSunday, 26 MarchSunday, 29 October - Belgium
All locationsSunday, 12 MarchSunday, 5 November - Bermuda
All locationsSunday, 26 MarchSunday, 29 October - Bosnia and Herzegovina
All locationsSunday, 26 MarchSunday, 29 October - Bulgaria
